# ANO-ML-AE
# Modified ANO AE basis set, keeping only smallest close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 1s,2s [2x s]
# B,C,N,O,F,Ne -> 1s,2s, 2p [2x s,  1x p]
# Na,Mg, -> 1s,2s,3s, 1p [3x s, 1x p]
# Al,Si,P,S,Cl,Ar -> 1s,2s,3s, 2p,3p [3x s, 2x p]
# K,Ca -> 1s,2s,3s,4s, 2p,3p [4x s, 2x p]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 1s,2s,3s,4s, 2p,3p, 3d [4x s, 2x p, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 1s,2s,3s,4s, 2p,3p,4p, 3d [4x s, 3x p, 1x d]
# Rb, Sr -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d [5x s, 3x p, 1x d]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d,4d [5x s, 3x p, 2x d]
# In,Sn,Sb,Te,I,Xe -> 1s,2s,3s,4s,5s, 2p,3p,4p,5p 3d,4d [5x s, 4x p, 2x d]
# Cs,Ba -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d [6x s, 4x p, 2x d]
# La -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d [6x s, 4x p, 3x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f]
# Tl,Pb,Bi,Po,Af,Rn -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p,6p, 3d,4d,5d, 4f [6x s, 5x p, 3x d, 1x f]
# U -> 1s,2s,3s,4s,5s,6s,7s 2p,3p,4p,5p,6p, 3d,4d,5d, 4f,5f [7x s, 5x p, 3x d, 2x f]

# Ac Th Pa U Np Pu Am Cm -> not included

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
    188.6144500000           0.00096385
     28.2765960000           0.00749196
      6.4248300000           0.03759541
      1.8150410000           0.14339498
      0.5910630000           0.34863630
      0.2121490000           0.43829736
      0.0798910000           0.16510661
      0.0279620000           0.02102287
#BASIS SET: (9s) -> [1s]
He    S
   1149.2705000000           0.00035774
    172.0445700000           0.00277289
     39.0804650000           0.01429838
     11.0361730000           0.05586749
      3.5641520000           0.16336284
      1.2404430000           0.33133146
      0.4473160000           0.41429728
      0.1642060000           0.18903228
      0.0574720000           0.00515606
#BASIS SET: (14s) -> [2s]
Li    S
      0.2137330900           0.00002590             0.00006812             0.00059662             0.00531565             0.34799414             0.07391962            -1.31576083             0.89775405             3.66914502             1.78328993
      0.0854932400          -0.00001201            -0.00003305            -0.00027106            -0.00241077             0.01198594             0.65544940            -0.01850367            -2.06895716            -2.67877326            -0.97115354
      0.0341972900           0.00000380             0.00001037             0.00008688             0.00073764             0.00333710             0.40585163             0.78968188             1.39120591             1.12570658             0.33646578
Am    D
  15410.6785000000           0.00035048            -0.00019936             0.00009053            -0.00003088             0.00004228            -0.00004377             0.00004757            -0.00007362             0.00029049
   6487.3299300000           0.00088580            -0.00050458             0.00022540            -0.00007650             0.00010777            -0.00015371             0.00019773            -0.00013146            -0.00025817
   2791.7220400000           0.00425695            -0.00243880             0.00111091            -0.00037910             0.00051784            -0.00052029             0.00055433            -0.00092091             0.00390975
   1234.1538500000           0.01709647            -0.00985702             0.00443815            -0.00150932             0.00210804            -0.00275564             0.00341001            -0.00289817             0.00087572
    558.7430860000           0.06304308            -0.03686955             0.01682927            -0.00574239             0.00788053            -0.00845872             0.00943213            -0.01330287             0.04668395
    263.1602270000           0.17943988            -0.10679744             0.04849596            -0.01651727             0.02302576            -0.02947276             0.03613802            -0.03254846             0.02497858
    128.3328570000           0.35013142            -0.20663496             0.09475549            -0.03237630             0.04439465            -0.04613626             0.05047690            -0.07838792             0.30716589
     64.4347958000           0.38844519            -0.17982434             0.07303287            -0.02437254             0.03513906            -0.05803916             0.07854484            -0.03811903            -0.21447174
     32.7123684000           0.18668774             0.17942185            -0.12070673             0.04332191            -0.06265368             0.11000266            -0.15836534             0.06371770             0.47803006
     16.4949172000           0.02616784             0.53503645            -0.33498883             0.12061887            -0.16573277             0.12941884            -0.11888942             0.41985440            -2.75191467
      8.3627959200           0.00085158             0.36624437            -0.09242009             0.02284376            -0.04682724             0.21923051            -0.33396288            -0.14314546             4.81020468
      3.9938664800          -0.00012320             0.06193563             0.50946211            -0.23383572             0.39846059            -0.94216029             1.62085249            -1.37139217            -4.44430080
      1.8615502900           0.00004444            -0.00115237             0.52623401            -0.22113272             0.28355639             0.42320303            -1.94087337             2.45095779             2.80248651
      0.7819841200          -0.00003481             0.00073788             0.13154673             0.33141871            -0.93147100             0.94876214             0.93310311            -2.45718981            -1.44420902
      0.3018165800           0.00001384            -0.00034171            -0.00007324             0.53117183            -0.08191837            -1.38700075             0.34435721             2.25247154             0.80339901
      0.1207266300          -0.00000735             0.00015959             0.00241656             0.30664192             0.65291293             0.43921531            -1.28160631            -1.91393813            -0.46798918
      0.0482906500           0.00000237            -0.00005392            -0.00081724             0.09989968             0.23425357             0.49449109             1.12498927             1.02016118             0.18725230
Am    F
   1016.0071900000           0.00096763            -0.00032586             0.00032712            -0.00032798             0.00037837            -0.00090243             0.00160345
    464.7992070000           0.00391240            -0.00128704             0.00134709            -0.00171733             0.00139053            -0.00030916             0.00147589
    221.4551500000           0.02126879            -0.00716890             0.00725731            -0.00762747             0.00823774            -0.01683165             0.03093733
    107.1906040000           0.07488519            -0.02495489             0.02587271            -0.03106189             0.02745334            -0.02356348             0.05542237
     54.3317877000           0.19418841            -0.06554076             0.06653124            -0.07107873             0.07520159            -0.14368652             0.26439338
     27.4967256000           0.35009996            -0.11011137             0.11173050            -0.13409627             0.11182666            -0.05917853             0.12325345
     13.7423456000           0.38329608            -0.09770219             0.08355131            -0.06297421             0.07751221            -0.24761401             0.26350166
      6.7754487700           0.21377351             0.08491593            -0.11956055             0.12667193            -0.22477715             0.79493817            -1.69039062
      3.0537879300           0.04072732             0.36449092            -0.42466308             0.64814541            -0.59947751            -0.27717922             2.19572916
